GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN2792_c0_g1_i2	291.697378672947	-11.7644564256501	1.643382674301	-7.15868349449041	8.1455505197807e-13	1.04285261790974e-09
TRINITY_DN2792_c0_g1_i22	458.112545411083	-7.15357496748658	2.11949742507303	-3.37512793498209	0.000737813830585484	0.0250276166426384
TRINITY_DN27932_c0_g1_i1	5.03172050343596	-5.90814052725126	1.8047097796718	-3.27373442190006	0.00106136313195098	0.0326476381228956
TRINITY_DN2797_c0_g1_i6	261.213909335987	-7.30559636400177	2.13337006557719	-3.42443933280991	0.000616069378670079	0.021771907301909
TRINITY_DN2797_c0_g1_i7	415.282495217829	12.1068625072285	3.50374379427461	3.45540747785613	0.000549461735706822	0.0199349153043173
TRINITY_DN2798_c0_g1_i7	270.477029701318	-5.11997906386641	1.50198929682923	-3.40879863436773	0.000652496240584673	0.0227734933238016
TRINITY_DN28_c0_g1_i13	17.9797191484639	7.57773023746889	1.78825789652351	4.23749295456795	2.26029510059042e-05	0.00148169445624274
TRINITY_DN28032_c0_g2_i1	9.99862042456442	-4.38999885173783	1.26312216324404	-3.47551407099303	0.000509875243450094	0.0188796837515539
TRINITY_DN2806_c0_g1_i6	101.800977212614	-8.37477584884025	1.9672852815703	-4.25702155518363	2.0716838834434e-05	0.00139041417619699
TRINITY_DN2807_c0_g1_i5	440.861584019976	12.1930925032336	3.51778160206227	3.46613118224437	0.000528005592544427	0.0193727384102557
TRINITY_DN281_c0_g1_i1	187.480881830965	10.9596053391196	1.76495284307039	6.20957403034846	5.31284167396877e-10	1.95184563376962e-07
TRINITY_DN281_c0_g1_i4	46.6402056553139	-9.11991985089952	1.74688509605509	-5.22067528739849	1.78271879469075e-07	2.5662039644596e-05
TRINITY_DN281_c0_g2_i6	143.973223360878	10.5787094797816	1.65665884253271	6.38556907927332	1.70761235906268e-10	7.59420153242519e-08
TRINITY_DN2814_c0_g1_i2	8.66462131639892	-6.68920750612854	1.90085803026149	-3.51904634624836	0.000433101040730238	0.016521973697347
TRINITY_DN2814_c2_g1_i10	11.9931081967615	-7.15969132713488	1.69125538151123	-4.23335908071866	2.30226465008482e-05	0.00150105523459003
TRINITY_DN2817_c0_g1_i10	42.3263093993548	5.68403946150567	1.58560336321381	3.58478014954816	0.000337362267365746	0.0137446657993591
TRINITY_DN2819_c0_g1_i2	70.0631074638416	9.53962583225532	1.66864676109292	5.71698339917498	1.08431705447419e-08	2.43030828830133e-06
TRINITY_DN2819_c0_g1_i4	254.523498206921	11.4006990478325	1.60504784772488	7.10302752905012	1.22053080409567e-12	1.39368124168211e-09
TRINITY_DN2819_c0_g1_i5	260.236078883994	-11.5997647101745	1.65076934702678	-7.02688399870461	2.11196805490574e-12	2.0994950200403e-09
TRINITY_DN2821_c0_g1_i17	31.9838702663352	-8.57627486757582	1.92293145968803	-4.46000028985286	8.19595420889493e-06	0.000639124343055934
TRINITY_DN2824_c1_g1_i5	13.4708866289767	-7.32813177691957	1.70153289948679	-4.30678230149405	1.65646488552135e-05	0.00114446418558285
TRINITY_DN28248_c0_g1_i3	5.35499684747633	-5.99835623466717	1.77159506994758	-3.38585060233016	0.000709580026746257	0.0243040507093657
TRINITY_DN283_c0_g1_i10	104.857689096485	-10.2883928903531	1.71576036461536	-5.9964043362545	2.01734358872107e-09	5.81779858565708e-07
TRINITY_DN284_c0_g1_i24	26.9909491531261	8.16322615715197	1.689795237212	4.83089665385761	1.35919545005902e-06	0.000142492924490183
TRINITY_DN2845_c0_g1_i2	129.500338494692	10.4258120896938	2.34405792234364	4.44776214372291	8.67695341206798e-06	0.000666967276991624
TRINITY_DN2848_c0_g1_i4	46.9252161345058	-9.12798188409678	1.70047135891218	-5.36791274740205	7.96530686883758e-08	1.29682562582474e-05
TRINITY_DN2850_c0_g1_i13	23.2911293708158	-8.11774041361431	1.65148525199495	-4.91541804797125	8.85932054375223e-07	0.000100347837440479
TRINITY_DN2850_c0_g1_i28	33.4305647585289	8.47203961736372	1.65338083709242	5.12407028513913	2.99009438082726e-07	4.06200956577399e-05
TRINITY_DN2852_c0_g1_i3	615.319882298564	5.28807632946961	1.49973872405215	3.52599839202774	0.000421889530471174	0.016196647680942
TRINITY_DN2853_c0_g2_i2	146.77815528146	-10.7734284750854	3.3652150754819	-3.20140859750032	0.00136757455118493	0.0395067741627434
TRINITY_DN2853_c1_g1_i4	12224.5726153655	-17.1535374705325	1.72252201417087	-9.95838504786207	2.31797308534914e-23	9.79320448829156e-19
TRINITY_DN28575_c0_g1_i1	7.69577066023589	-6.5194005161503	1.73437508310863	-3.75893345081109	0.000170639214106357	0.00786187149049018
TRINITY_DN2858_c1_g1_i2	9.21974537175726	-6.78166362052653	1.77309339716309	-3.82476390210297	0.000130897466535483	0.00632394175375373
TRINITY_DN286_c0_g1_i2	1382.08097138923	8.50607512971708	2.2880596122102	3.71759331982633	0.000201129701050951	0.00900161942765001
TRINITY_DN286_c11_g1_i3	3955.59132849388	6.01327125029272	1.55428010269019	3.86884657397645	0.000109351421173255	0.00545453151493372
TRINITY_DN286_c4_g3_i2	24.3455571812098	-8.18133289487328	1.64589565727596	-4.97074821159308	6.66950173363721e-07	7.94706785564616e-05
TRINITY_DN2865_c0_g1_i27	259.144104465355	-11.5936557056166	1.60597351104362	-7.21908277184634	5.23393921869487e-13	7.62512751898757e-10
TRINITY_DN2865_c0_g1_i4	206.392800614384	11.0982790408456	1.7420159469072	6.37093997936683	1.87873160654215e-10	8.14097760459482e-08
TRINITY_DN2865_c0_g1_i6	699.607714892483	-7.45354462901946	0.763690678200284	-9.75989997230883	1.67320169603751e-22	3.53455492279443e-18
TRINITY_DN2867_c1_g3_i1	38.017782183667	-8.82494705462387	1.65598378900306	-5.32912647649571	9.86862576879911e-08	1.52942895764056e-05
TRINITY_DN2867_c1_g5_i2	38.0381652394497	6.08084977182007	1.66715268681876	3.64744622367101	0.000264859721917101	0.0112973835348567
TRINITY_DN2867_c1_g5_i3	25.3747488369609	-8.24191647449856	1.72022146448925	-4.79119499706141	1.65790899987165e-06	0.000169395398635012
TRINITY_DN2867_c2_g1_i8	10.3448014287745	-6.94886280183123	2.10200959537106	-3.30581878271806	0.000946993127866051	0.0300710354447296
TRINITY_DN2870_c0_g1_i1	102.4937822866	10.0884581280411	1.69469848377112	5.95295164576522	2.63349124383096e-09	7.36836897752412e-07
TRINITY_DN2870_c0_g1_i5	91.905453645367	-10.098311176307	1.64065892199282	-6.15503383484551	7.50614687336581e-10	2.56783157289743e-07
TRINITY_DN2872_c0_g1_i7	32.5072619386121	-8.59910900835926	1.79850477038439	-4.7812544898179	1.74204662108454e-06	0.000175865538098449
TRINITY_DN2873_c0_g1_i6	55.8009783082758	5.44452465109236	1.2992993500329	4.19035432516341	2.78519182238051e-05	0.00175629207916051
TRINITY_DN2876_c0_g1_i1	221.19795813533	11.1982312243979	1.61156750529695	6.94865786731936	3.68777678751367e-12	3.38706264121011e-09
TRINITY_DN288_c0_g1_i2	352.263705563757	11.8694337012303	3.48902835140054	3.40193099791401	0.000669115296656023	0.0232097308443517
TRINITY_DN28891_c1_g1_i1	7.17358440049374	6.25044074781061	1.99492638482977	3.13316861982553	0.00172930065555711	0.046924356709462
TRINITY_DN2890_c0_g2_i2	601.826972024698	12.6422538218814	1.62004586837339	7.80363943310748	6.01468822461897e-15	1.81510402001376e-11
TRINITY_DN2890_c0_g2_i8	548.521996191527	-12.6754635473321	1.60985931739693	-7.8736467282295	3.44450683792982e-15	1.38597113710188e-11
TRINITY_DN28945_c1_g1_i1	122.327421559117	3.46949750649909	0.706724971432895	4.90926123561848	9.14201301200386e-07	0.000102860428160892
TRINITY_DN2895_c0_g1_i2	5.51458986638449	5.87154820346523	1.80750064627175	3.24843491236156	0.00116041753865916	0.0349067145537992
TRINITY_DN2897_c0_g1_i2	35.6447634285298	8.56484028586658	1.69094513797607	5.06512014701911	4.0814285103647e-07	5.26522971402743e-05
TRINITY_DN2897_c0_g1_i4	49.7958156510465	-5.72042228001655	1.2331296642803	-4.63894628903862	3.50190040421677e-06	0.000313789586803297
TRINITY_DN2907_c0_g1_i1	7.19185894223325	5.26261803712699	1.61032156420009	3.26805412913981	0.00108289652850838	0.0331548237069451
TRINITY_DN2907_c0_g1_i5	6.24955042246975	-6.21612624863734	1.90631342768951	-3.26081018910484	0.00111094380804282	0.0337531521451433
TRINITY_DN2907_c0_g1_i7	9.25732009417793	6.61968788826926	1.69193872639775	3.91248677330237	9.13505430164498e-05	0.00473554489803925
TRINITY_DN2908_c0_g1_i12	86.3402880991661	-3.2592034453716	0.758550566686503	-4.2966198807397	1.73422199394864e-05	0.00118943417244052
TRINITY_DN2908_c0_g1_i13	180.812922362334	-11.0744784523574	1.61506715445461	-6.85697707479982	7.03329124226499e-12	5.67178386332982e-09
TRINITY_DN2910_c1_g1_i11	24.7764901414096	-8.20774415057804	1.80679261859387	-4.54271512187474	5.55342774032886e-06	0.000465991596030097
TRINITY_DN2917_c0_g1_i13	8.52754793135583	6.50098702722342	1.7103540749215	3.80095976765619	0.000144136706188062	0.00685769335556242
TRINITY_DN29174_c1_g2_i3	20.1736005577614	-7.90940332667315	1.91212930885864	-4.13643747315097	3.52739413729048e-05	0.00213355583258963
TRINITY_DN2921_c3_g1_i3	29.9732628856346	-4.7875705997883	1.17583053744316	-4.07165016329553	4.66812533093527e-05	0.00269247272500593
TRINITY_DN2929_c0_g1_i16	11.3385918668979	-7.07938280806782	1.67897481915607	-4.21649135370965	2.48132796618181e-05	0.00160051336249184
TRINITY_DN293_c0_g2_i2	159.483856957824	-10.8931533939032	3.39574317738986	-3.20788493854127	0.00133714983321551	0.0388136333243023
TRINITY_DN293_c3_g1_i1	14.4319112826333	5.36401587893717	1.49149997850122	3.59639018186736	0.000322663709569511	0.0132609134879399
TRINITY_DN293_c3_g1_i2	7.63829430786838	-6.50943724546295	1.77492679869285	-3.66743983484663	0.000244991171740791	0.0105780603115756
TRINITY_DN2930_c0_g1_i4	8.63397101725432	-6.68760225851241	1.77315126796884	-3.77159150452691	0.000162209652190129	0.00755173068361518
TRINITY_DN29354_c0_g2_i1	5.15455191923211	-5.9410606835299	1.87961121330352	-3.16079231783693	0.00157340639299194	0.0439021297877093
TRINITY_DN29534_c0_g1_i16	7.06583768480335	6.23063695193881	1.78413565567651	3.49224395135821	0.00047898057312022	0.0178609446017266
TRINITY_DN2957_c5_g1_i1	17.8245667305365	-7.73189668720442	1.68063273058892	-4.60058675906844	4.21302497766044e-06	0.000367380995420384
TRINITY_DN296_c0_g1_i11	27.88905659402	-8.37798481804457	1.66854513660696	-5.02113166388863	5.13679317370826e-07	6.3402425767404e-05
TRINITY_DN2964_c0_g1_i5	46.9455647365471	-9.12865586815677	1.81019414747024	-5.04291535850679	4.58492094498132e-07	5.76555857052127e-05
TRINITY_DN2965_c2_g1_i2	20.3424872915565	-7.92160774925537	1.88261792694752	-4.2077617746366	2.57912549681218e-05	0.00165099201689118
TRINITY_DN29675_c0_g1_i1	23.4823272146538	7.9627673144141	1.74334337805179	4.56752663569504	4.93512981905821e-06	0.000419525753974629
TRINITY_DN29675_c0_g1_i7	39.4371908182784	-8.87766598872475	1.6385481342152	-5.41800744411868	6.02669075183361e-08	1.01848663029687e-05
TRINITY_DN297_c0_g1_i2	36.8717692979521	8.61325853380008	1.75266841393843	4.91436855100573	8.90690605156994e-07	0.00010075177343314
TRINITY_DN297_c0_g1_i3	105.244707802114	-10.2937836538722	1.63099676572254	-6.31134522778286	2.76620354436535e-10	1.12917230479122e-07
TRINITY_DN29773_c0_g1_i1	385.905388849908	-3.47170179515586	0.768216483318112	-4.51917118487323	6.20821842557216e-06	0.000510790691844203
TRINITY_DN2978_c2_g1_i1	39.3295998311355	-7.01489835707477	1.44903527998719	-4.84108182454796	1.29134182479725e-06	0.000136887851146072
TRINITY_DN29805_c1_g1_i3	5.53525379524267	5.87664458232493	1.82042640630562	3.22816926955647	0.00124585229653878	0.0368207645350259
TRINITY_DN2982_c0_g1_i20	14.6468006258727	-7.44899146619616	1.96626448532401	-3.78839750287647	0.000151622121643273	0.00715341487136419
TRINITY_DN2988_c0_g1_i5	230.378606480168	-11.4238617321662	1.89889387782763	-6.01606117411645	1.78712058804119e-09	5.28000403665401e-07
TRINITY_DN2992_c0_g1_i17	273.586855225586	-11.6719047053199	1.97385817684326	-5.91324384003437	3.35435026705518e-09	9.16783641177351e-07
TRINITY_DN2992_c0_g1_i3	312.966030419216	-11.8657753971417	3.45115735151437	-3.43820179393879	0.000585591131419695	0.0209488905261225
TRINITY_DN3_c2_g1_i2	13.3110828742297	-7.30980420081628	1.72241377755143	-4.24393040515959	2.19638494662724e-05	0.00144879106338882
TRINITY_DN3_c2_g2_i1	39.0632829026064	-2.98027904900897	0.663890668224014	-4.48911122215585	7.15209497829857e-06	0.000574957066806188
TRINITY_DN30_c11_g1_i3	74.0607578208707	9.6196917575467	2.46014447100833	3.91021416461934	9.22143241405152e-05	0.0047677645306809
TRINITY_DN30_c12_g1_i10	53.5446248109151	-9.31877396520923	1.63189518676508	-5.71039981046939	1.12711074432651e-08	2.5062790440553e-06
TRINITY_DN30_c17_g1_i17	48026.9330212948	-1.97663793374587	0.528383646048168	-3.74091429310755	0.000183352042771532	0.00832950586564996
TRINITY_DN30_c19_g1_i14	38.1905679712263	-8.83153918332419	2.37052495180957	-3.72556263395689	0.000194880053662354	0.00874043247046793
TRINITY_DN30_c20_g1_i10	10.413136005956	6.78973491197281	1.72194806273785	3.9430544154609	8.04503923339114e-05	0.00424957498022642
TRINITY_DN30_c46_g1_i7	6.2851237212959	-5.22800381206345	1.65512017098982	-3.15868533517836	0.00158482504051501	0.0440798374830275
TRINITY_DN30_c5_g1_i2	10.9176756426634	6.85773150385514	1.69140128993931	4.05446746709126	5.02486427318407e-05	0.00287079771031445
TRINITY_DN30_c8_g1_i4	61.2147447046099	-4.11326205780706	0.848420033980194	-4.84814348207987	1.2462225373429e-06	0.000132623818589925
TRINITY_DN3007_c0_g1_i1	130.618899678536	-10.6052200394719	3.33598028314721	-3.17904158278381	0.00147762891656094	0.0417720602849
TRINITY_DN3008_c0_g1_i11	19.584847916818	7.70029673456767	1.76447074893718	4.36408296323752	1.27657127254404e-05	0.000920373032315924
TRINITY_DN3008_c1_g1_i6	124.238403898426	-5.0785562258083	1.38211357632123	-3.67448544954306	0.0002383292248674	0.0103273553040234
TRINITY_DN3015_c0_g1_i3	21.0873115536855	7.80738955731488	1.64288760739662	4.75223595464741	2.0117940203039e-06	0.000198589452251914
TRINITY_DN3016_c0_g1_i10	679.222456385015	8.67969977641776	2.32347609015981	3.73565272015378	0.000187228908896248	0.00846467006094978
TRINITY_DN3016_c0_g1_i3	594.717939738625	12.6249688098878	3.53841142479262	3.56797649968807	0.00035974876051893	0.0143965923676497
TRINITY_DN3022_c0_g2_i10	39.1618954815303	8.70050967328805	1.64145110306475	5.30049884339737	1.15486697382504e-07	1.75195600636029e-05
TRINITY_DN3022_c0_g2_i5	480.559467644942	-4.00774070272716	1.13747714886787	-3.52335931030882	0.000426113256832152	0.0163143262237441
TRINITY_DN3022_c0_g2_i7	53.9579595016477	9.16291070889157	1.65578953032931	5.53386196799373	3.13255529281119e-08	5.83027879145286e-06
TRINITY_DN3023_c0_g1_i3	141.815935410573	5.75824802450793	1.35700112512204	4.24336274886293	2.20195067049014e-05	0.00145132938966518
TRINITY_DN30276_c0_g1_i1	9.28067911671039	-6.78936850894697	1.77321281733967	-3.82885147375203	0.00012874267076289	0.00624483248801529
TRINITY_DN303_c0_g4_i1	173.038699894927	4.14606061863279	0.734867093634361	5.6419190007924	1.68165213707365e-08	3.48275103623651e-06
TRINITY_DN3034_c0_g1_i34	19.8599367747345	7.72034800034678	2.41261170475786	3.19999608106089	0.00137429456214186	0.0396290180392147
TRINITY_DN30351_c0_g1_i1	14.1188702178496	7.22818225509131	1.73829408101066	4.15820449143381	3.20758827134179e-05	0.00196855179065612
TRINITY_DN3046_c0_g2_i1	750.729927584529	-13.1280408567136	3.55149470624945	-3.6964832957832	0.000218606635834554	0.0096257548279042
TRINITY_DN3048_c0_g1_i13	13.1679885520064	7.12805535242004	2.27236158855988	3.13684907732378	0.00170774009526277	0.0465185759411713
TRINITY_DN3050_c0_g1_i9	25.345514247764	-8.24023939927111	1.67632642733838	-4.91565321937609	8.84869120036851e-07	0.000100347837440479
TRINITY_DN3050_c2_g1_i14	27.2164404595249	-8.34135417521329	1.96176620002651	-4.2519614086024	2.11906382301601e-05	0.00141100594891416
TRINITY_DN3059_c0_g1_i1	348.891970259858	-12.0225280454659	3.48125223783999	-3.45350673380838	0.000553348488446606	0.0200157707948464
TRINITY_DN3059_c0_g1_i10	240.310820167605	-5.90291302987436	1.83150011400986	-3.22299353667557	0.00126858416138283	0.0373104157565354
TRINITY_DN3059_c0_g1_i4	1122.80295732784	8.64471355662067	2.71411421887195	3.18509571060484	0.0014470614044138	0.0411142550605775
TRINITY_DN306_c0_g1_i12	38.2948336501027	8.66787983600653	2.53718827235589	3.41633292666848	0.000634705975393078	0.0222999523944966
TRINITY_DN3061_c0_g3_i4	26.7926423808347	-8.32079836287534	1.76334624033608	-4.7187547020201	2.37292738504943e-06	0.000229939929107691
TRINITY_DN30649_c0_g1_i7	4.95814156610709	5.71983054066584	1.83845432403391	3.11121710552779	0.00186317900511359	0.0496838264438556
TRINITY_DN3066_c0_g1_i8	6.94659419709316	-6.37346586873059	2.04384121453292	-3.11837623363863	0.00181850501013276	0.0486728021369015
TRINITY_DN3068_c0_g1_i2	16.954742107308	-4.14989997233002	1.13684823222745	-3.6503553022192	0.000261877805279917	0.0111927925091262
TRINITY_DN3070_c0_g1_i9	54.978746338226	-9.35724599471559	1.84959435128906	-5.05908011029237	4.21283861016218e-07	5.40176687225317e-05
TRINITY_DN3073_c0_g1_i1	17.2859110007123	-7.68812576874428	2.04282533102752	-3.76347681418129	0.000167567269518044	0.0077456778663762
TRINITY_DN3075_c0_g1_i12	409.72382071286	6.94731242451183	2.0263717815104	3.42844905752364	0.000607040449277264	0.0215408038526753
TRINITY_DN3079_c1_g2_i2	2181.85361831703	-4.11969986813045	1.29187864054076	-3.18892172906118	0.00142804538185632	0.0408072298532617
TRINITY_DN3079_c1_g2_i5	11.909643205822	-7.15074779589044	1.68558708750383	-4.2422891400289	2.21251385342387e-05	0.00145602021484899
TRINITY_DN308_c5_g1_i1	30.3646626843249	8.33337999890959	1.6329405916724	5.10329649554173	3.33787422231328e-07	4.4276875359031e-05
TRINITY_DN3085_c0_g1_i2	176.477749176892	10.8722813190171	3.40655821318969	3.19157361730125	0.00141500046640635	0.0405579068556321
TRINITY_DN3085_c0_g1_i9	142.483893834115	-10.7305943450812	3.36108001580087	-3.19260306051487	0.00140996619687638	0.0404822710511928
TRINITY_DN3086_c0_g2_i6	8.36503531379532	6.47331890449648	1.72097187632691	3.76143212654502	0.000168943267716218	0.0077922315695879
TRINITY_DN3086_c0_g2_i7	79.527542614247	-9.88977685549981	1.75115918866492	-5.64756015302055	1.62740901466954e-08	3.39537794868017e-06
TRINITY_DN30884_c1_g1_i5	15.9931580278188	-7.57485364437668	1.87319457295108	-4.0438157112761	5.25882606810052e-05	0.00298336402061846
TRINITY_DN309_c10_g1_i2	28.7120891283881	8.25274695400217	1.6921452153968	4.877091445173	1.07661532215817e-06	0.00011738302127964
TRINITY_DN309_c11_g1_i1	68.0322433275422	-9.66400053783818	1.71609277365299	-5.63139748981447	1.78755211706396e-08	3.64841977747997e-06
TRINITY_DN309_c11_g1_i4	8.30739269200367	-6.63030893857887	1.85470060928891	-3.57486750442215	0.000350405301526439	0.0141599938634056
TRINITY_DN309_c12_g1_i1	9.07672244531906	-5.77441609994732	1.66789103694177	-3.46210631992798	0.00053596538314894	0.0195639742080472
TRINITY_DN309_c13_g1_i1	25.0297450315288	6.20846357131805	1.39086086520909	4.46375602809467	8.05352617685637e-06	0.000631854089964726
TRINITY_DN309_c13_g1_i7	133.283787787935	6.94852390152067	1.67316512912911	4.15292177714545	3.28256970886771e-05	0.00200412265361202
TRINITY_DN309_c3_g1_i19	166.68564434411	-10.9569595488134	3.36648756824715	-3.25471558313772	0.00113505975702979	0.034302675017705
TRINITY_DN309_c4_g1_i3	28.4815248271929	-4.01300694668971	1.16641909728093	-3.44045031159429	0.000580747060151473	0.0207843985974922
TRINITY_DN309_c7_g1_i10	44.8812034353144	-9.06350833601482	1.8237657892076	-4.96966682325627	6.70680458555866e-07	7.97062691801034e-05
TRINITY_DN3094_c0_g1_i1	23.7500459214473	-3.33248910716311	1.03242135895204	-3.22783820604578	0.00124729499437323	0.0368381448565358
TRINITY_DN3094_c0_g1_i2	15.1554132519854	-7.49588938891643	1.97862040414119	-3.78844237794565	0.000151594742446223	0.00715341487136419
TRINITY_DN3099_c0_g1_i2	171.769104610218	10.8332645387707	3.40083788225075	3.18546926194584	0.00144519455557573	0.0410888457459752
TRINITY_DN3099_c1_g1_i5	28.4833080465813	8.2408435312618	2.17944367998387	3.7811683811544	0.000156094049186017	0.00733715983445969
TRINITY_DN3100_c2_g1_i1	86.1669056077269	-10.0049421228429	1.69893926772596	-5.88893453280094	3.88693373094659e-09	1.0426607187223e-06
TRINITY_DN3105_c0_g1_i10	16.923705565805	-7.65570745725769	1.75495426474825	-4.36234015383637	1.28678596634485e-05	0.000925408769347851
TRINITY_DN3107_c0_g1_i10	40.1403224271177	2.90038323906836	0.885460600399015	3.27556442123044	0.00105451061195693	0.0325315946291116
TRINITY_DN3108_c0_g1_i17	20.0746586514845	-4.16307042722141	0.896425001675183	-4.64408112161276	3.41593333780781e-06	0.000307390346302539
TRINITY_DN31088_c0_g1_i5	82.905149774625	4.14415996212312	0.989225165180892	4.18929896649496	2.79817548569121e-05	0.00176184971825585
TRINITY_DN3111_c1_g1_i2	43.0136976795258	2.52382212192588	0.747266323175417	3.37740647966204	0.000731728305653926	0.0248884263104386
TRINITY_DN3113_c0_g1_i11	7.57630061683426	6.33070259103372	1.73113999428284	3.65695588568292	0.000255228284472348	0.0109529098940297
TRINITY_DN3114_c0_g1_i1	9.31455849059317	-5.8122502646987	1.57333867765093	-3.69421431460432	0.000220567717430982	0.00968183427921202
TRINITY_DN31145_c0_g1_i2	12.3065490778246	-7.19532693312389	1.99749001532262	-3.60218418011052	0.000315554655882856	0.013042503019112
TRINITY_DN312_c0_g1_i8	298195.467425226	-1.71537717024255	0.528921611254517	-3.24315954149415	0.00118211996673786	0.0353957381110615
TRINITY_DN3120_c0_g1_i10	9.67255259814966	6.68233903225048	1.75992950514743	3.7969356231065	0.000146495814107485	0.00695427151710913
TRINITY_DN3120_c0_g1_i12	11.0086266297152	-7.03586176172447	1.70549686170011	-4.12540293666142	3.70086242054623e-05	0.00221626841113618
TRINITY_DN3121_c1_g1_i2	8.62969066008596	-6.68299675075351	1.80074442976257	-3.71124110689859	0.000206245538287378	0.00915782211991955
TRINITY_DN31233_c0_g1_i60	15.9967003511261	-7.57420237281309	1.81614812355108	-4.17047611623407	3.03963912448303e-05	0.00188716698560299
TRINITY_DN3126_c0_g1_i11	27.0702315878525	8.16789119230351	1.73996939807932	4.6942729000405	2.67556658460839e-06	0.00025316912123879
TRINITY_DN3126_c0_g1_i19	30.8049506609114	-8.52191667229357	1.75323913107025	-4.86066990022716	1.16989189699189e-06	0.000126249713297599
TRINITY_DN3128_c1_g1_i3	25.389708836068	6.13781889039069	1.97336420523997	3.11033253471034	0.00186876829091196	0.0497815835578432
TRINITY_DN3128_c1_g1_i8	27.3507416628194	-5.90193117284512	1.8651377941271	-3.16434056048244	0.00155434799471255	0.0434754375561804
TRINITY_DN3133_c0_g1_i4	128.988743329578	-10.5871036468732	1.66004975827013	-6.37758211410817	1.79905596668693e-10	7.87650938202653e-08
TRINITY_DN3135_c0_g1_i1	39.4588141689603	-8.87824667125468	1.65809084638629	-5.35449953819135	8.57935399699757e-08	1.37685517790987e-05
TRINITY_DN3135_c0_g1_i4	37.4806126444442	-8.80426721527366	1.65218350290226	-5.32886764684909	9.88269794399564e-08	1.52942895764056e-05
TRINITY_DN3135_c0_g1_i6	137.349449578181	2.46690681481268	0.637279728111688	3.8709952725506	0.00010839189435787	0.00542910390601737
TRINITY_DN31444_c0_g2_i2	11.2438612529652	-7.06792718146135	1.95781747003853	-3.6101052777521	0.000306072751375857	0.0127088625777677
TRINITY_DN3146_c0_g1_i8	23.8728653902713	-7.18063268641454	1.5951115927757	-4.50164911278672	6.74282341684291e-06	0.000548897006817333
TRINITY_DN3149_c0_g1_i20	15.3518080422791	-7.51688693820172	2.39531564425878	-3.13816133427701	0.00170011272123051	0.0463406853930761
TRINITY_DN3149_c0_g1_i52	15.771396657961	-5.69245786621314	1.73151594119997	-3.28755729633547	0.00101060621977678	0.0315093264253221
TRINITY_DN3156_c0_g1_i1	1350.46717531662	13.8082830817846	1.63990461131991	8.42017455556193	3.75923781066354e-17	2.44344674250344e-13
TRINITY_DN3158_c0_g1_i8	4.86530749808683	5.69144987403561	1.79564800026694	3.16957993615091	0.00152659460481694	0.0428552129295088
TRINITY_DN316_c0_g1_i1	590.881263888098	12.6157520447227	1.71223526087146	7.36800154337542	1.7320478349899e-13	3.25232395468836e-10
TRINITY_DN3163_c0_g2_i2	12.7972115149906	-7.25474549566183	1.73114349644554	-4.19072451853794	2.7806510637023e-05	0.00175604972780805
TRINITY_DN3166_c0_g2_i1	8.75056308448717	5.55092500533754	1.61491980339403	3.43727595244751	0.000587596620172174	0.0210117389806637
TRINITY_DN3166_c1_g2_i6	35.064793961094	8.54110014187712	1.63922327242947	5.21045563806477	1.88377421110644e-07	2.67882275540281e-05
TRINITY_DN3166_c1_g4_i1	40.0642377684675	-5.00902747380684	1.51915870189087	-3.29723778534277	0.000976407986605031	0.0307623124728382
TRINITY_DN31662_c0_g2_i3	4.94156661935414	-5.88386856004793	1.8363083300026	-3.20418334106212	0.00135446194307332	0.0391815560649811
TRINITY_DN31663_c0_g1_i1	377.987510360943	-12.1382223331988	1.69770419359644	-7.14978638739476	8.69130420659851e-13	1.07999679830759e-09
TRINITY_DN31665_c0_g1_i3	13.7584404203357	7.19101769783302	1.72301388147522	4.17351118011665	2.99940934993996e-05	0.00186630405928739
TRINITY_DN3168_c2_g1_i4	5.96443623529905	-6.15216851594321	1.77558621706028	-3.46486611398063	0.000530495511855144	0.0194387726629384
TRINITY_DN31725_c0_g1_i1	5.63337826618971	5.90286411594338	1.88445376882131	3.13240059990196	0.00173383125760491	0.0470020127061596
TRINITY_DN318_c0_g1_i2	49.8370224737505	-5.54962545258992	1.30939614347723	-4.23830899474954	2.25209668787444e-05	0.00147861434290609
TRINITY_DN3184_c0_g1_i8	72.8830774284026	6.5625542279474	2.06711226386952	3.17474495345631	0.00149968252728049	0.0421978602031792
TRINITY_DN3184_c1_g1_i4	120.063749707711	10.3166796699675	1.79681862633549	5.74163664532337	9.37658504259121e-09	2.14361392711488e-06
TRINITY_DN319_c0_g4_i2	631.052681316823	-12.8776890921279	1.61403255271422	-7.9785807730286	1.48025407040932e-15	6.9488060245248e-12
TRINITY_DN319_c0_g4_i3	163.678199219371	-1.94987900942054	0.558912198024932	-3.48870362162603	0.000485368986928308	0.0180672725363296
TRINITY_DN319_c3_g1_i16	134.028231571904	-10.6423940417669	3.33966210228731	-3.18666790705502	0.00143921922271714	0.0409702048069011
TRINITY_DN319_c3_g1_i2	30.8226937350861	-8.52257244745515	2.13116464914741	-3.99902112249501	6.36050040345049e-05	0.00350815641704151
TRINITY_DN31906_c0_g1_i1	8.83729487012837	6.55325625364316	1.94978851831155	3.36100874125469	0.000776583677666451	0.0260086276636781
