TRINITY_DN22703_c0_g2_i1.p1	Bmori|XP_004930431.1	48.148	27	13	1	406	431	433	584	610	802	0.32	23.9
TRINITY_DN22703_c0_g2_i1.p1	Spodoptera|XP_050558940.1	37.143	35	19	1	308	339	433	393	427	877	0.68	22.7
TRINITY_DN22703_c0_g2_i1.p1	Spodoptera|XP_050558941.1	37.143	35	19	1	308	339	433	393	427	821	0.81	22.3
TRINITY_DN80_c6_g1_i19.p1	Spodoptera|XP_035443792.1	31.818	22	15	0	47	68	101	76	97	260	0.082	22.3
TRINITY_DN80_c6_g1_i19.p1	Bmori|NP_001040533.1	31.818	22	15	0	47	68	101	76	97	260	0.086	22.3
TRINITY_DN80_c6_g1_i19.p1	Bmori|XP_012544301.1	31.818	22	15	0	47	68	101	76	97	282	0.090	22.3
TRINITY_DN80_c6_g1_i19.p1	Spodoptera|XP_035443791.1	31.818	22	15	0	47	68	101	76	97	283	0.091	22.3
TRINITY_DN80_c6_g1_i19.p1	Spodoptera|XP_035453953.1	41.667	24	12	1	1	24	101	69	90	240	0.46	20.4
TRINITY_DN31154_c0_g1_i1.p1	Spodoptera|XP_050562835.1	50.000	20	7	1	91	107	217	1306	1325	1896	0.92	21.2
TRINITY_DN3611_c1_g1_i1.p1	Spodoptera|XP_035435228.2	42.105	19	11	0	265	283	623	68	86	172	0.049	26.2
TRINITY_DN3611_c1_g1_i1.p1	Bmori|XP_037874601.1	34.375	32	21	0	265	296	623	44	75	217	0.22	24.6
TRINITY_DN36041_c0_g1_i1.p1	Bmori|XP_004930497.3	34.483	29	17	1	172	198	346	246	274	364	0.82	21.9
TRINITY_DN36041_c0_g1_i1.p1	Spodoptera|XP_050559253.1	44.000	25	14	0	204	228	346	14	38	223	0.97	21.6
TRINITY_DN1782_c0_g1_i19.p1	Bmori|XP_004930432.1	41.667	24	12	1	167	190	923	637	658	658	0.90	23.5
TRINITY_DN41772_c0_g1_i1.p1	Spodoptera|XP_050559253.1	56.250	16	7	0	78	93	181	90	105	223	0.11	23.5
TRINITY_DN41772_c0_g1_i1.p1	Spodoptera|XP_050558885.1	46.667	15	8	0	78	92	181	93	107	450	0.65	21.2
TRINITY_DN1759_c0_g1_i3.p1	Spodoptera|XP_050558940.1	53.846	13	6	0	49	61	156	751	763	877	0.33	21.9
TRINITY_DN34473_c0_g1_i12.p2	Bmori|XP_012546165.2	24.444	45	31	1	112	153	187	4	48	276	0.82	20.8
TRINITY_DN2415_c0_g1_i1.p1	Bmori|XP_012548985.2	28.889	45	28	1	90	130	138	339	383	387	0.71	20.4
TRINITY_DN7302_c0_g1_i1.p1	Bmori|NP_001040435.1	36.667	30	13	1	321	350	566	85	108	240	0.39	23.5
TRINITY_DN3490_c0_g1_i2.p1	Bmori|XP_012546165.2	31.250	32	17	1	56	87	329	29	55	276	0.31	23.1
TRINITY_DN3490_c0_g1_i2.p1	Spodoptera|XP_035443791.1	23.729	59	44	1	144	201	329	208	266	283	0.75	21.9
TRINITY_DN37511_c0_g1_i1.p1	Spodoptera|XP_050549798.1	26.923	26	19	0	59	84	123	156	181	204	0.56	20.4
TRINITY_DN2554_c0_g1_i1.p1	Spodoptera|XP_035453953.1	70.000	10	3	0	85	94	100	144	153	240	0.86	19.6
TRINITY_DN48344_c0_g1_i1.p1	Spodoptera|XP_050558885.1	34.483	29	19	0	40	68	136	32	60	450	0.081	23.5
TRINITY_DN48344_c0_g1_i1.p1	Spodoptera|XP_050562835.1	30.952	42	24	1	25	61	136	1475	1516	1896	0.23	21.9
TRINITY_DN1618_c0_g1_i11.p1	Spodoptera|XP_050558885.1	28.283	99	57	3	986	1083	1119	13	98	450	0.38	25.0
TRINITY_DN18026_c0_g1_i3.p1	Spodoptera|XP_035453953.1	31.250	32	18	1	2	33	135	186	213	240	0.31	21.6
TRINITY_DN14631_c0_g1_i1.p1	Spodoptera|XP_035444919.1	34.286	35	23	0	17	51	495	29	63	333	0.25	24.3
TRINITY_DN14631_c0_g1_i1.p1	Spodoptera|XP_050563972.1	34.286	35	23	0	17	51	495	29	63	333	0.26	24.3
TRINITY_DN14631_c0_g1_i1.p1	Bmori|XP_062526798.1	30.435	46	32	0	17	62	495	28	73	332	0.42	23.5
TRINITY_DN17113_c0_g1_i16.p1	Bmori|XP_012546165.2	25.000	40	27	1	350	389	510	227	263	276	0.033	26.9
TRINITY_DN44_c8_g1_i1.p1	Bmori|XP_062528878.1	30.435	46	31	1	808	853	1541	104	148	259	0.76	24.3
TRINITY_DN61309_c0_g1_i1.p1	Bmori|XP_004930431.1	28.395	81	49	3	2	81	104	235	307	802	0.22	21.6
TRINITY_DN61309_c0_g1_i1.p1	Bmori|XP_004930432.1	28.395	81	49	3	2	81	104	235	307	658	0.28	21.2
TRINITY_DN61309_c0_g1_i1.p1	Bmori|XP_004922383.1	35.714	28	18	0	50	77	104	1	28	176	0.92	19.2
TRINITY_DN61309_c0_g1_i1.p1	Spodoptera|XP_050558941.1	25.926	81	50	3	2	81	104	255	326	821	0.93	19.6
TRINITY_DN42683_c0_g1_i1.p1	Bmori|XP_012544300.1	34.483	29	18	1	4	32	149	27	54	204	0.082	23.5
TRINITY_DN1048_c2_g1_i7.p1	Bmori|XP_004930497.3	47.619	21	11	0	144	164	295	332	352	364	0.59	22.3
TRINITY_DN4239_c0_g1_i1.p1	Bmori|NP_001037546.1	44.118	34	19	0	114	147	155	132	165	220	0.028	25.0
TRINITY_DN4239_c0_g1_i1.p1	Spodoptera|XP_050563972.1	41.176	17	10	0	20	36	155	122	138	333	0.75	20.8
TRINITY_DN4239_c0_g1_i1.p1	Spodoptera|XP_035444919.1	41.176	17	10	0	20	36	155	122	138	333	0.75	20.8
TRINITY_DN4239_c0_g1_i1.p1	Spodoptera|XP_035440580.2	35.294	34	22	0	114	147	155	132	165	221	0.99	20.0
TRINITY_DN40834_c0_g1_i1.p1	Spodoptera|XP_050558885.1	70.000	10	3	0	88	97	105	43	52	450	0.91	19.6
TRINITY_DN55783_c0_g1_i1.p1	Spodoptera|XP_050558326.1	40.909	22	13	0	153	174	236	21	42	556	0.74	21.6
TRINITY_DN3995_c3_g1_i1.p1	Spodoptera|XP_035441818.2	43.478	23	13	0	26	48	105	49	71	230	0.031	23.9
TRINITY_DN3995_c3_g1_i1.p1	Bmori|XP_062532228.1	43.478	23	13	0	26	48	105	32	54	215	0.20	21.6
TRINITY_DN3995_c3_g1_i1.p1	Spodoptera|XP_050562835.1	38.235	34	17	2	36	65	105	698	731	1896	0.49	20.4
TRINITY_DN3995_c3_g1_i1.p1	Bmori|XP_037874601.1	38.462	26	16	0	25	50	105	31	56	217	0.61	20.0
TRINITY_DN12921_c0_g1_i2.p1	Spodoptera|XP_035444919.1	50.000	16	8	0	49	64	260	137	152	333	0.19	23.5
TRINITY_DN12921_c0_g1_i2.p1	Spodoptera|XP_050563972.1	50.000	16	8	0	49	64	260	137	152	333	0.19	23.5
TRINITY_DN12921_c0_g1_i2.p1	Spodoptera|XP_050562835.1	40.625	32	16	1	59	90	260	1348	1376	1896	0.52	22.3
TRINITY_DN16316_c0_g1_i6.p1	Spodoptera|XP_050562835.1	25.472	106	59	2	92	193	712	642	731	1896	0.51	23.9
TRINITY_DN48901_c0_g1_i1.p1	Spodoptera|XP_050557548.1	27.778	54	26	1	129	182	309	34	74	217	0.64	21.9
TRINITY_DN15684_c0_g1_i4.p1	Spodoptera|XP_050557548.1	43.750	16	9	0	107	122	417	69	84	217	0.34	23.1
TRINITY_DN1758_c0_g1_i6.p1	Spodoptera|XP_050562835.1	45.000	20	9	1	103	120	128	145	164	1896	0.39	21.2
TRINITY_DN1758_c0_g1_i6.p1	Spodoptera|XP_050558326.1	28.571	35	25	0	2	36	128	373	407	556	0.65	20.4
TRINITY_DN14073_c0_g1_i2.p1	Spodoptera|XP_035431091.1	39.394	33	20	0	170	202	223	173	205	388	0.51	21.9
TRINITY_DN31990_c0_g2_i1.p1	Bmori|XP_012544300.1	47.619	21	11	0	42	62	127	147	167	204	0.008	25.8
TRINITY_DN31990_c0_g2_i1.p1	Spodoptera|XP_050549798.1	47.619	21	11	0	42	62	127	147	167	204	0.017	25.0
TRINITY_DN31990_c0_g2_i1.p1	Spodoptera|XP_035444198.2	47.619	21	11	0	42	62	127	147	167	204	0.021	24.6
TRINITY_DN9150_c0_g1_i15.p1	Bmori|XP_062526798.1	25.373	67	39	1	188	243	355	214	280	332	0.47	22.7
TRINITY_DN31292_c0_g2_i1.p1	Bmori|XP_062526798.1	27.660	47	32	1	142	186	292	43	89	332	0.056	25.4
TRINITY_DN31292_c0_g2_i1.p1	Spodoptera|XP_035444919.1	28.000	50	33	2	142	189	292	44	92	333	0.084	24.6
TRINITY_DN31292_c0_g2_i1.p1	Spodoptera|XP_050563972.1	28.000	50	33	2	142	189	292	44	92	333	0.085	24.6
TRINITY_DN5732_c0_g1_i2.p1	Bmori|XP_004930497.3	30.000	40	26	1	287	326	475	319	356	364	0.35	23.5
TRINITY_DN276_c0_g1_i3.p1	Spodoptera|XP_050562835.1	36.538	52	32	1	79	130	457	302	352	1896	0.41	23.5
TRINITY_DN664_c3_g1_i1.p1	Spodoptera|XP_050559253.1	25.472	106	67	5	47	148	236	35	132	223	0.043	25.0
TRINITY_DN664_c3_g1_i1.p1	Bmori|XP_004930497.3	28.333	60	28	2	94	140	236	195	252	364	0.18	23.5
TRINITY_DN276_c0_g2_i1.p1	Spodoptera|XP_050557506.1	22.330	103	65	5	265	360	502	320	414	433	0.98	22.3
TRINITY_DN14189_c0_g1_i1.p1	Spodoptera|XP_035435228.2	41.935	31	18	0	329	359	745	100	130	172	0.18	25.0
TRINITY_DN5035_c0_g1_i1.p1	Spodoptera|XP_035444198.2	32.432	37	25	0	2	38	141	116	152	204	0.39	21.2
TRINITY_DN5035_c0_g1_i1.p1	Spodoptera|XP_035444919.1	31.034	29	20	0	113	141	141	249	277	333	0.68	20.4
TRINITY_DN5035_c0_g1_i1.p1	Spodoptera|XP_050563972.1	31.034	29	20	0	113	141	141	249	277	333	0.70	20.4
TRINITY_DN1640_c0_g1_i2.p1	Spodoptera|XP_035444198.2	28.000	50	36	0	144	193	308	74	123	204	0.087	24.6
TRINITY_DN41630_c0_g1_i1.p1	Spodoptera|XP_050558941.1	22.105	95	70	2	74	167	195	669	760	821	0.66	21.6
TRINITY_DN7698_c0_g1_i1.p1	Spodoptera|XP_035435228.2	30.952	42	28	1	46	87	359	132	172	172	0.59	22.3
TRINITY_DN7698_c0_g1_i1.p1	Spodoptera|XP_035444919.1	60.000	15	6	0	318	332	359	103	117	333	0.79	21.9
TRINITY_DN7698_c0_g1_i1.p1	Spodoptera|XP_050563972.1	60.000	15	6	0	318	332	359	103	117	333	0.84	21.9
TRINITY_DN11427_c0_g1_i1.p1	Bmori|XP_062528878.1	50.000	20	6	1	53	72	202	228	243	259	0.95	20.8
TRINITY_DN7698_c0_g4_i1.p1	Spodoptera|XP_050558940.1	45.000	20	11	0	277	296	409	744	763	877	0.98	22.3
TRINITY_DN6087_c0_g2_i1.p1	Bmori|XP_012548985.2	24.468	94	47	2	65	134	301	124	217	387	0.87	21.6
TRINITY_DN30496_c0_g1_i1.p1	Bmori|XP_004930497.3	27.273	55	37	1	51	105	113	297	348	364	0.22	21.6
TRINITY_DN24527_c0_g1_i1.p1	Spodoptera|XP_050562835.1	34.783	23	15	0	16	38	112	1470	1492	1896	0.042	23.9
TRINITY_DN1756_c0_g1_i13.p1	Spodoptera|XP_050562835.1	55.556	18	8	0	198	215	493	1035	1052	1896	0.015	28.5
TRINITY_DN1756_c0_g1_i13.p1	Bmori|XP_004930432.1	48.000	25	13	0	343	367	493	77	101	658	0.16	25.0
TRINITY_DN1756_c0_g1_i13.p1	Bmori|XP_004930431.1	48.000	25	13	0	343	367	493	77	101	802	0.17	25.0
TRINITY_DN18862_c0_g4_i3.p1	Bmori|XP_012544300.1	30.000	40	26	1	68	107	112	39	76	204	0.48	20.4
TRINITY_DN44926_c0_g1_i2.p1	Bmori|XP_062532228.1	21.769	147	75	5	468	609	662	96	207	215	0.22	24.6
TRINITY_DN44926_c0_g1_i2.p1	Bmori|XP_062526798.1	41.379	29	11	1	136	158	662	205	233	332	0.95	22.7
TRINITY_DN11141_c3_g1_i1.p1	Bmori|XP_004930497.3	30.435	23	16	0	74	96	108	169	191	364	0.67	20.0
TRINITY_DN7418_c0_g5_i1.p1	Spodoptera|XP_050559253.1	34.483	29	19	0	87	115	119	82	110	223	0.80	20.0
TRINITY_DN22284_c0_g1_i1.p1	Bmori|XP_062532228.1	28.000	25	18	0	14	38	139	129	153	215	0.45	21.2
TRINITY_DN7418_c0_g6_i1.p1	Spodoptera|XP_035440580.2	40.000	30	18	0	69	98	103	174	203	221	0.014	24.6
TRINITY_DN7418_c0_g6_i1.p1	Bmori|NP_001040435.1	64.286	14	3	1	84	97	103	102	113	240	0.34	20.8
TRINITY_DN7418_c0_g6_i1.p1	Bmori|NP_001037546.1	35.714	28	18	0	68	95	103	172	199	220	0.53	20.0
TRINITY_DN16315_c0_g1_i4.p1	Bmori|XP_012548985.2	26.923	26	19	0	69	94	196	354	379	387	0.29	22.3
TRINITY_DN16315_c0_g1_i4.p1	Spodoptera|XP_035431091.1	29.630	27	19	0	68	94	196	354	380	388	0.41	21.9
TRINITY_DN972_c0_g1_i3.p1	Bmori|NP_001037546.1	26.761	71	49	1	438	505	630	19	89	220	0.12	25.4
TRINITY_DN972_c0_g1_i3.p1	Spodoptera|XP_050562835.1	28.846	52	35	1	516	565	630	850	901	1896	0.41	24.3
TRINITY_DN11590_c0_g1_i1.p1	Bmori|XP_062526798.1	47.619	21	11	0	144	164	493	88	108	332	0.37	23.5
TRINITY_DN949_c0_g2_i1.p1	Spodoptera|XP_050558326.1	30.986	71	34	3	172	228	549	477	546	556	0.77	22.7
TRINITY_DN5731_c0_g1_i1.p1	Bmori|XP_062526798.1	45.946	37	19	1	22	58	268	195	230	332	1.62e-04	33.1
TRINITY_DN5731_c0_g1_i1.p1	Spodoptera|XP_050563972.1	42.857	35	19	1	22	56	268	196	229	333	3.89e-04	32.0
TRINITY_DN5731_c0_g1_i1.p1	Spodoptera|XP_035444919.1	42.857	35	19	1	22	56	268	196	229	333	3.93e-04	32.0
TRINITY_DN5731_c0_g1_i1.p1	Bmori|XP_037874601.1	20.492	122	79	4	11	123	268	52	164	217	0.37	22.3
TRINITY_DN20021_c1_g1_i1.p1	Spodoptera|XP_035444919.1	38.710	31	19	0	264	294	497	280	310	333	0.60	23.1
TRINITY_DN20021_c1_g1_i1.p1	Spodoptera|XP_050563972.1	38.710	31	19	0	264	294	497	280	310	333	0.82	22.7
TRINITY_DN19634_c0_g1_i2.p1	Bmori|XP_004930497.3	44.444	27	15	0	96	122	847	27	53	364	0.083	26.6
TRINITY_DN19634_c0_g1_i2.p1	Spodoptera|XP_050558326.1	30.233	43	26	2	334	373	847	249	290	556	0.43	24.3
TRINITY_DN19634_c0_g1_i2.p1	Spodoptera|XP_050562835.1	52.941	17	8	0	747	763	847	301	317	1896	0.90	23.5
TRINITY_DN5989_c0_g1_i2.p1	Spodoptera|XP_050563972.1	27.778	36	26	0	272	307	352	284	319	333	0.098	25.0
TRINITY_DN5989_c0_g1_i2.p1	Bmori|XP_062526798.1	23.333	30	23	0	272	301	352	283	312	332	0.93	21.9
TRINITY_DN1896_c0_g1_i18.p1	Spodoptera|XP_050562835.1	30.303	33	23	0	30	62	136	1656	1688	1896	0.16	22.7
TRINITY_DN1896_c0_g1_i18.p1	Spodoptera|XP_050562835.1	41.667	24	12	1	86	109	136	1416	1437	1896	0.80	20.4
TRINITY_DN1896_c0_g1_i18.p1	Spodoptera|XP_035441818.2	50.000	14	7	0	89	102	136	153	166	230	0.52	20.8
TRINITY_DN1896_c0_g1_i18.p1	Spodoptera|XP_050559253.1	31.111	45	31	0	91	135	136	134	178	223	0.89	20.0
TRINITY_DN12223_c0_g1_i6.p2	Bmori|NP_001040283.1	33.333	30	16	1	57	82	334	27	56	149	0.93	21.2
TRINITY_DN4378_c0_g1_i1.p1	Spodoptera|XP_050558885.1	34.483	29	19	0	95	123	386	206	234	450	0.61	22.7
TRINITY_DN275_c0_g1_i16.p1	Spodoptera|XP_035435228.2	30.000	20	14	0	125	144	329	142	161	172	0.56	21.9
TRINITY_DN22841_c0_g1_i2.p1	Spodoptera|XP_050562835.1	24.390	82	48	3	90	159	225	1096	1175	1896	0.87	21.2
TRINITY_DN22841_c0_g1_i2.p1	Bmori|XP_012546165.2	33.333	36	24	0	110	145	225	5	40	276	0.99	20.8
TRINITY_DN9265_c0_g1_i11.p1	Spodoptera|XP_050558940.1	27.778	36	26	0	326	361	380	723	758	877	0.46	23.1
TRINITY_DN9265_c0_g1_i11.p1	Spodoptera|XP_050558941.1	27.778	36	26	0	326	361	380	723	758	821	0.57	22.7
TRINITY_DN342_c8_g1_i11.p1	Spodoptera|XP_050562835.1	22.845	232	129	9	433	619	1064	1593	1819	1896	0.40	25.0
TRINITY_DN34306_c0_g1_i4.p1	Spodoptera|XP_050558885.1	36.842	38	21	2	387	422	1124	390	426	450	0.40	25.0
TRINITY_DN18860_c0_g1_i2.p1	Spodoptera|XP_050558885.1	32.432	37	25	0	1222	1258	1419	169	205	450	0.26	25.8
TRINITY_DN2529_c0_g1_i19.p1	Bmori|XP_062528878.1	88.803	259	29	0	1	259	259	1	259	259	0.0	499
TRINITY_DN2529_c0_g1_i19.p1	Spodoptera|XP_050558326.1	92.925	212	15	0	16	227	259	100	311	556	3.81e-153	430
TRINITY_DN2529_c0_g1_i19.p1	Spodoptera|XP_050558885.1	33.333	30	20	0	68	97	259	51	80	450	0.009	27.7
TRINITY_DN2529_c0_g1_i19.p1	Bmori|XP_012548985.2	31.034	58	39	1	167	224	259	293	349	387	0.018	26.6
TRINITY_DN2529_c0_g1_i19.p1	Bmori|XP_004930497.3	25.146	171	96	10	41	198	259	149	300	364	0.046	25.4
TRINITY_DN2529_c0_g1_i19.p1	Spodoptera|XP_050559253.1	32.000	25	17	0	69	93	259	49	73	223	0.46	21.9
TRINITY_DN3051_c1_g2_i1.p1	Spodoptera|XP_050558326.1	50.000	22	9	1	43	62	131	350	371	556	0.47	21.2
TRINITY_DN3051_c1_g2_i1.p1	Bmori|XP_012544301.1	50.000	18	6	1	12	29	131	69	83	282	0.64	20.4
TRINITY_DN3051_c1_g2_i1.p1	Spodoptera|XP_035443791.1	50.000	18	6	1	12	29	131	69	83	283	0.64	20.4
TRINITY_DN3051_c1_g2_i1.p1	Spodoptera|XP_035443792.1	50.000	18	6	1	12	29	131	69	83	260	0.65	20.4
TRINITY_DN3051_c1_g2_i1.p1	Bmori|NP_001040533.1	50.000	18	6	1	12	29	131	69	83	260	0.68	20.4
TRINITY_DN3051_c1_g2_i1.p1	Spodoptera|XP_050559253.1	50.000	16	8	0	38	53	131	162	177	223	0.73	20.4
TRINITY_DN895_c7_g1_i1.p1	Spodoptera|XP_050562835.1	36.000	25	16	0	609	633	943	1182	1206	1896	0.24	25.4
TRINITY_DN27288_c0_g1_i2.p1	Bmori|XP_062526798.1	25.843	89	63	3	178	264	354	15	102	332	0.19	23.9
TRINITY_DN7416_c0_g1_i2.p1	Spodoptera|XP_050562835.1	22.785	79	53	2	27	105	182	524	594	1896	0.12	23.5
TRINITY_DN7416_c0_g1_i2.p1	Bmori|XP_004930431.1	28.125	32	23	0	29	60	182	4	35	802	0.95	20.8
TRINITY_DN7416_c0_g1_i2.p1	Bmori|XP_004930432.1	28.125	32	23	0	29	60	182	4	35	658	0.95	20.8
TRINITY_DN6503_c0_g2_i2.p1	Spodoptera|XP_050557548.1	38.235	34	18	1	157	190	280	166	196	217	0.51	21.9
TRINITY_DN6503_c0_g2_i2.p1	Spodoptera|XP_050558326.1	24.658	73	48	2	102	167	280	427	499	556	0.66	21.9
TRINITY_DN1202_c1_g1_i13.p1	Spodoptera|XP_035453953.1	32.000	50	27	3	70	119	563	60	102	240	0.74	22.7
TRINITY_DN8170_c5_g1_i4.p1	Spodoptera|XP_050558941.1	28.846	52	34	2	68	119	213	767	815	821	0.077	24.6
TRINITY_DN8170_c5_g1_i4.p1	Bmori|XP_004930431.1	28.571	49	32	2	68	116	213	748	793	802	0.14	23.9
TRINITY_DN9124_c0_g1_i2.p1	Spodoptera|XP_050558326.1	25.806	93	67	2	252	342	2294	357	449	556	0.17	27.3
TRINITY_DN22002_c0_g1_i1.p1	Bmori|NP_001040533.1	25.882	85	46	4	12	88	127	114	189	260	0.59	20.4
TRINITY_DN22002_c0_g1_i1.p1	Bmori|XP_012544301.1	25.882	85	46	4	12	88	127	114	189	282	0.69	20.4
TRINITY_DN13134_c0_g1_i4.p1	Bmori|XP_004930497.3	31.707	41	26	1	1303	1343	1413	79	117	364	0.83	24.3
TRINITY_DN13134_c0_g1_i4.p1	Bmori|XP_037874601.1	43.478	23	13	0	798	820	1413	153	175	217	1.00	23.5
TRINITY_DN49114_c0_g1_i1.p1	Bmori|XP_062528878.1	27.500	40	29	0	42	81	121	175	214	259	0.56	20.4
TRINITY_DN3168_c1_g1_i1.p1	Spodoptera|XP_050562835.1	40.741	27	12	1	406	432	513	1831	1853	1896	0.45	23.5
TRINITY_DN23729_c0_g1_i10.p1	Spodoptera|XP_050549798.1	27.660	47	32	2	237	282	358	68	113	204	0.68	21.9
TRINITY_DN3463_c0_g1_i11.p1	Bmori|XP_062528878.1	27.586	58	27	2	181	238	411	156	198	259	0.051	25.8
TRINITY_DN3463_c0_g1_i11.p1	Spodoptera|XP_050558326.1	26.866	67	41	2	163	221	411	220	286	556	0.32	23.5
TRINITY_DN3463_c0_g1_i11.p1	Bmori|XP_004930431.1	42.857	21	12	0	341	361	411	281	301	802	0.74	22.7
TRINITY_DN3463_c0_g1_i11.p1	Bmori|XP_004930432.1	42.857	21	12	0	341	361	411	281	301	658	0.79	22.3
TRINITY_DN36852_c0_g1_i1.p1	Bmori|NP_001040283.1	27.907	43	30	1	15	57	115	76	117	149	0.82	19.6
TRINITY_DN5009_c0_g1_i4.p1	Spodoptera|XP_050562835.1	22.297	148	86	8	282	411	537	1509	1645	1896	0.23	24.6
TRINITY_DN8892_c1_g1_i1.p1	Spodoptera|XP_050563972.1	57.143	14	4	1	85	98	110	229	240	333	0.65	20.0
TRINITY_DN8892_c1_g1_i1.p1	Spodoptera|XP_035444919.1	57.143	14	4	1	85	98	110	229	240	333	0.66	20.0
TRINITY_DN26634_c1_g1_i1.p1	Spodoptera|XP_035435228.2	28.261	46	30	1	81	123	124	46	91	172	0.33	21.2
TRINITY_DN2551_c0_g1_i11.p1	Spodoptera|XP_050558326.1	26.471	34	25	0	374	407	425	135	168	556	0.18	24.6
TRINITY_DN2551_c0_g1_i11.p1	Spodoptera|XP_035444919.1	34.483	29	19	0	350	378	425	270	298	333	0.64	22.7
TRINITY_DN2551_c0_g1_i11.p1	Bmori|XP_062528878.1	26.471	34	25	0	374	407	425	51	84	259	0.91	21.9
TRINITY_DN24524_c0_g1_i1.p1	Spodoptera|XP_050562835.1	26.316	57	38	2	111	164	192	1523	1578	1896	0.030	25.8
TRINITY_DN44923_c0_g1_i1.p1	Spodoptera|XP_035444919.1	64.286	14	5	0	74	87	172	55	68	333	0.59	21.2
TRINITY_DN44923_c0_g1_i1.p1	Spodoptera|XP_050563972.1	64.286	14	5	0	74	87	172	55	68	333	0.59	21.2
TRINITY_DN44923_c0_g1_i1.p1	Bmori|XP_062526798.1	64.286	14	5	0	74	87	172	54	67	332	0.62	21.2
TRINITY_DN1615_c0_g1_i3.p1	Spodoptera|XP_050558941.1	58.333	12	5	0	54	65	270	321	332	821	0.58	22.3
TRINITY_DN1615_c0_g1_i3.p1	Spodoptera|XP_050558940.1	58.333	12	5	0	54	65	270	321	332	877	0.62	21.9
TRINITY_DN9392_c2_g1_i1.p1	Bmori|XP_004930431.1	28.333	60	27	2	64	121	136	290	335	802	0.69	20.8
TRINITY_DN9392_c2_g1_i1.p1	Bmori|XP_004930432.1	29.310	58	29	2	64	121	136	290	335	658	0.79	20.4
TRINITY_DN22258_c0_g1_i1.p1	Bmori|XP_062528878.1	43.750	16	9	0	72	87	115	78	93	259	0.35	21.2
TRINITY_DN22258_c0_g1_i1.p1	Spodoptera|XP_050558326.1	46.667	15	8	0	72	86	115	162	176	556	0.54	20.4
TRINITY_DN48480_c0_g1_i1.p1	Spodoptera|XP_050558885.1	25.000	56	31	2	29	73	116	95	150	450	0.95	19.6
TRINITY_DN13674_c1_g1_i1.p1	Spodoptera|XP_050558326.1	40.909	22	13	0	81	102	137	331	352	556	0.15	22.7
TRINITY_DN13674_c1_g1_i1.p1	Bmori|XP_062526798.1	35.714	42	19	3	78	119	137	269	302	332	0.69	20.4
TRINITY_DN13674_c1_g1_i1.p1	Bmori|XP_012546165.2	36.667	30	19	0	102	131	137	222	251	276	0.70	20.4
TRINITY_DN5149_c0_g1_i10.p2	Spodoptera|XP_035453953.1	29.630	27	19	0	82	108	119	103	129	240	0.82	20.0
TRINITY_DN260_c2_g1_i2.p1	Bmori|NP_001040435.1	44.444	18	10	0	161	178	231	92	109	240	0.96	20.8
TRINITY_DN831_c0_g1_i1.p1	Spodoptera|XP_050562835.1	45.000	20	11	0	107	126	202	724	743	1896	0.80	21.2
TRINITY_DN20432_c0_g1_i1.p1	Spodoptera|XP_035444198.2	52.174	23	8	1	74	96	380	106	125	204	0.59	22.3
TRINITY_DN6630_c2_g1_i5.p1	Bmori|XP_004930497.3	26.471	68	48	1	209	274	556	24	91	364	0.16	25.0
TRINITY_DN18139_c0_g2_i1.p1	Bmori|XP_062528878.1	29.231	65	29	3	28	75	316	178	242	259	0.013	27.3
TRINITY_DN1340_c1_g1_i1.p1	Bmori|XP_004930431.1	24.107	112	70	6	2	108	371	363	464	802	0.82	22.3
TRINITY_DN1317_c1_g1_i10.p1	Spodoptera|XP_035435228.2	32.258	31	21	0	56	86	416	9	39	172	0.067	25.4
TRINITY_DN1598_c1_g1_i12.p1	Spodoptera|XP_035445331.2	32.143	28	19	0	224	251	1028	66	93	149	0.30	24.6
TRINITY_DN1598_c1_g1_i12.p1	Bmori|NP_001040283.1	32.143	28	19	0	224	251	1028	66	93	149	0.59	23.5
TRINITY_DN28059_c0_g1_i1.p1	Spodoptera|XP_050560502.1	32.609	46	28	1	38	80	343	55	100	305	2.66e-04	32.7
TRINITY_DN28059_c0_g1_i1.p1	Bmori|XP_012546165.2	25.301	83	45	3	46	128	343	4	69	276	0.004	29.3
TRINITY_DN20560_c2_g1_i1.p1	Spodoptera|XP_050558326.1	27.660	47	32	1	10	56	112	351	395	556	0.82	20.0
TRINITY_DN28059_c0_g3_i1.p1	Spodoptera|XP_050560502.1	32.609	46	28	1	38	80	369	55	100	305	2.24e-04	33.1
TRINITY_DN28059_c0_g3_i1.p1	Bmori|XP_012546165.2	26.582	79	54	1	46	124	369	4	78	276	8.15e-04	31.6
TRINITY_DN249_c0_g1_i11.p1	Bmori|XP_004922383.1	30.769	52	35	1	418	469	742	52	102	176	0.005	29.6
TRINITY_DN249_c0_g1_i11.p1	Spodoptera|XP_035435228.2	36.364	44	22	2	429	469	742	59	99	172	0.11	25.4
TRINITY_DN3439_c0_g2_i1.p1	Spodoptera|XP_050558326.1	26.829	41	27	1	9	49	101	1	38	556	0.50	20.4
TRINITY_DN43429_c0_g1_i1.p1	Spodoptera|XP_035453953.1	30.556	36	21	1	80	115	164	172	203	240	0.48	21.2
TRINITY_DN48597_c0_g1_i1.p1	Bmori|XP_004930431.1	32.836	67	34	3	37	92	117	727	793	802	0.100	22.7
TRINITY_DN48597_c0_g1_i1.p1	Bmori|XP_004930497.3	35.714	28	17	1	6	33	117	91	117	364	0.76	20.0
